-- Merging decision tree log ---
category#com.v5foradnroid.userapp
INJECTED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:68:17-61
	android:name
		INJECTED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:68:27-58
provider#androidx.core.content.FileProvider
INJECTED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:346:9-354:20
	android:grantUriPermissions
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:51:13-47
	android:authorities
		INJECTED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:49:13-72
	android:exported
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:50:13-37
	android:name
		ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:48:13-62
manifest
ADDED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:2:1-357:12
INJECTED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:2:1-357:12
INJECTED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:2:1-357:12
INJECTED from G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\app\src\main\AndroidManifest.xml:2:1-357:12
MERGED from [androidx.databinding:databinding-adapters:7.4.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\a15a46b0835430281ae8db3c4daed93a\transformed\databinding-adapters-7.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:7.4.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\92e663d1dbd0f5bbd04296b45ef1b840\transformed\jetified-databinding-ktx-7.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:7.4.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\40e2c60f4c01a43932837547009cf215\transformed\databinding-runtime-7.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\6189dcc56558061bfdc1cbf6aed5f4ab\transformed\jetified-viewbinding-7.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [:multilibrarybyft] G:\Download\Project Sabbir Vai\makeniqalv5-withoutjcenter\multilibrarybyft\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.karumi:dexter:6.2.3] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\ca3b492a8cff0f6a78d96ff74dee0050\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0164cf7afbff857f21d99004bc84233e\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\2109ba3338873db6f978b432feca4ff1\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.onesignal:OneSignal:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\eddb2831a6bd9b5050aabd1e65e9cae0\transformed\jetified-OneSignal-5.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:in-app-messages:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1a1be87cb9cee73eb28a9a9d763cf757\transformed\jetified-in-app-messages-5.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:notifications:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\21e00470ed039def4307a09a6021f7b1\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:2:1-114:12
MERGED from [com.onesignal:location:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1279e83b38c9b7694833148aa72a68ac\transformed\jetified-location-5.0.0\AndroidManifest.xml:2:1-15:12
MERGED from [com.onesignal:core:5.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\180fd9baa45a32b1806a817f9946b7e9\transformed\jetified-core-5.0.0\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\875c5d3636df58fb873205a39475a26e\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0bf77768df3317cc5a2653ba7d97a604\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9a3b824b03899ab8970a2485bbc4fe0a\transformed\jetified-firebase-ml-vision-24.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\61e45b6ddde3795df2be40d54968cb9a\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\bbcbee02cd0ff9d0a0aa9d0d01ba4502\transformed\jetified-firebase-ml-common-22.1.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\186f0fcb1b7c4e66d73cc4538f3825c6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\c6f3fa3deabfc1a961fcb5b1a8220823\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9e168ca65b147d6edc35b1fbc5718a35\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\072cf7b6fba37ccb1197f6b5a768d36a\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:17:1-24:12
